Log file open, 12/30/22 13:18:43
[2022.12.30-21.18.45:492][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.30-21.18.45:492][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.30-21.18.45:492][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.30-21.18.45:492][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.30-21.18.45:492][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.30-21.18.45:492][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.30-21.18.45:492][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.30-21.18.45:492][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.30-21.18.45:492][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.30-21.18.45:492][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.30-21.18.45:522][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.30-21.18.45:522][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.30-21.18.45:522][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.30-21.18.45:522][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.30-21.18.45:522][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.30-21.18.45:522][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.30-21.18.45:522][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.30-21.18.45:522][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.30-21.18.45:525][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.30-21.18.45:525][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.30-21.18.45:526][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-21.18.45:526][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.30-21.18.45:551][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.30-21.18.45:551][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-21.18.45:552][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.30-21.18.45:565][  0]LogDerivedDataCache: Speed tests for C:/Users/Joshua Bard/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.30-21.18.45:565][  0]LogDerivedDataCache: Display: Performance to C:/Users/Joshua Bard/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=991.98MBs, RandomWriteSpeed=77.06MBs. Assigned SpeedClass 'Local'
[2022.12.30-21.18.45:566][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Joshua Bard/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.30-21.18.45:566][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.30-21.18.45:566][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.30-21.18.45:566][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.30-21.18.45:566][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.30-21.18.45:567][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Intermediate/Shaders/WorkingDirectory/13596/).
[2022.12.30-21.18.45:567][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Joshua Bard/AppData/Local/Temp/UnrealShaderWorkingDir/7A3BC0004E09683F583AD6802336360F/'.
[2022.12.30-21.18.45:567][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.30-21.18.45:567][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.30-21.18.46:902][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-21.18.46:902][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-21.18.47:214][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-21.18.47:458][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-21.18.47:653][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-21.18.47:654][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-21.18.47:702][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2022.12.30-21.18.47:709][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-21.18.47:932][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-21.18.48:365][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6853C00][00000520AE3A6000 52] GlobalDefaults, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6855E00][00000520AC99A000 52] Windows, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6855A00][00000520AE2D2800 52] WindowsEditor, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6854E00][00000520ADB30000 52] WindowsServer, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6855600][00000520AE50A000 52] WindowsClient, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6854000][00000520B6D20000 52] IOS, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6855200][00000520B6D25000 52] iPadAir2, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6856A00][00000520B6D2A000 52] IPadPro, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6856C00][00000520B6D27800 52] iPadAir3, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6856400][00000520B6D2C800 52] iPadAir4, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6855000][00000520A47B5000 52] iPadAir5, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6856000][00000520B6D40000 52] iPadMini4, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6856E00][00000520B6D45000 52] iPadMini5, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6855800][00000520B6D47800 52] iPadMini6, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6858800][00000520B6D22800 52] iPhone6S, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6858A00][00000520B6D4C800 52] iPhone7, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6858C00][00000520B6D4A000 52] iPodTouch7, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6857200][00000520B6D50000 52] iPhone6SPlus, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6857800][00000520B6D55000 52] iPhone7Plus, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6855400][00000520B6D57800 52] iPhoneSE, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6856800][00000520B6D5A000 52] iPhone8, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6855C00][00000520B6D5C800 52] iPhone8Plus, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6858200][00000520B6D42800 52] iPhoneX, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6858400][00000520B6DD0000 52] iPhoneXS, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6854C00][00000520B6DD5000 52] iPhoneXSMax, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6858000][00000520B6DD7800 52] iPhoneXR, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6857E00][00000520B6DDA000 52] iPhone11, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6857400][00000520B6DDC800 52] iPhone11Pro, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6854200][00000520B6D52800 52] iPhone11ProMax, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6858600][00000520B6D70000 52] iPhoneSE2, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6857A00][00000520B6D75000 52] iPhone12Mini, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6854A00][00000520B6D77800 52] iPhone12, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6857000][00000520B6D7A000 52] iPhone12Pro, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6852E00][00000520B6D7C800 52] iPhone12ProMax, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6858E00][00000520B6DD2800 52] iPhone13Mini, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6859000][00000520B6D80000 52] iPhone13, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6854600][00000520B6D85000 52] iPhone13Pro, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6856600][00000520B6D87800 52] iPhone13ProMax, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6857C00][00000520B6D8A000 52] iPhoneSE3, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6859400][00000520B6D8C800 52] iPhone14, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6853800][00000520B6D72800 52] iPhone14Plus, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6859A00][00000520B6D90000 52] iPhone14Pro, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6859E00][00000520B6D95000 52] iPhone14ProMax, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685A000][00000520B6D97800 52] iPadPro105, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6859200][00000520B6D9A000 52] iPadPro129, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6859600][00000520B6D9C800 52] iPadPro97, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6853E00][00000520B6D82800 52] iPadPro2_129, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685A800][00000520B6DB0000 52] iPad5, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6857600][00000520B6DB5000 52] iPad6, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685AA00][00000520B6DB7800 52] iPad7, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685AE00][00000520B6DBA000 52] iPad8, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685B000][00000520B6DBC800 52] iPad9, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6854400][00000520B6D92800 52] iPad10, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685BE00][00000520B6E00000 52] iPadPro11, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6859C00][00000520B6E05000 52] iPadPro2_11, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685B800][00000520B6E07800 52] iPadPro3_11, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685A400][00000520B6E0A000 52] iPadPro4_11, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685BC00][00000520B6E0C800 52] iPadPro3_129, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685B600][00000520B6DB2800 52] iPadPro4_129, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685C000][00000520B6E10000 52] iPadPro5_129, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685B200][00000520B6E15000 52] iPadPro6_129, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685BA00][00000520B6E17800 52] AppleTV, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6856200][00000520B6E1A000 52] AppleTV4K, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685C800][00000520B6E1C800 52] AppleTV2_4K, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6859800][00000520B6E02800 52] TVOS, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685DE00][00000520B6E22800 52] Mac, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685DA00][00000520B6E20000 52] MacEditor, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685C400][00000520B6E27800 52] MacClient, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685D600][00000520B6E2A000 52] MacServer, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685E400][00000520B6E12800 52] Linux, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685E600][00000520B6E2C800 52] LinuxEditor, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685D200][00000520B6E40000 52] LinuxArm64Editor, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685C600][00000520B6E45000 52] LinuxArm64, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685AC00][00000520B6E47800 52] LinuxClient, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685D800][00000520B6E4A000 52] LinuxArm64Client, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685E000][00000520B6E4C800 52] LinuxServer, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685D400][00000520B6E25000 52] LinuxArm64Server, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685CC00][00000520B6E30000 52] Android, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685DC00][00000520B6E35000 52] Android_Preview_OpenGL, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685A600][00000520B6E37800 52] Android_Preview_Vulkan, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685E800][00000520B6E3A000 52] Android_Low, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685E200][00000520B6E3C800 52] Android_Mid, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685B400][00000520B6E42800 52] Android_High, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685F000][00000520B6DF0000 52] Android_Default, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685D000][00000520B6DF5000 52] Android_Adreno4xx, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685CA00][00000520B6DF7800 52] Android_Adreno5xx_Low, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685EA00][00000520B6DFA000 52] Android_Adreno5xx, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685F800][00000520B6DFC800 52] Android_Adreno6xx, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685C200][00000520B6E32800 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685FA00][00000520B6E50000 52] Android_Adreno7xx, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B685FE00][00000520B6E55000 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B633FE00][00000520B6E57800 52] Android_Mali_T6xx, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B035E800][00000520B6E5A000 52] Android_Mali_T7xx, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E70000][00000520B6E5C800 52] Android_Mali_T8xx, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E71200][00000520B6DF2800 52] Android_Mali_G71, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E71000][00000520B6E60000 52] Android_Mali_G72, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E71A00][00000520B6E65000 52] Android_Mali_G72_Vulkan, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E70800][00000520B6E67800 52] Android_Mali_G76, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E71400][00000520B6E6A000 52] Android_Mali_G76_Vulkan, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E70A00][00000520B6E6C800 52] Android_Mali_G77, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E70E00][00000520B6E52800 52] Android_Mali_G77_Vulkan, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E72000][00000520B6E80000 52] Android_Mali_G78, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E71C00][00000520B6E85000 52] Android_Mali_G78_Vulkan, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E70200][00000520B6E87800 52] Android_Mali_G710, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E70400][00000520B6E8A000 52] Android_Mali_G710_Vulkan, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E72800][00000520B6E8C800 52] Android_Xclipse_920, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E70600][00000520B6E62800 52] Android_Xclipse_920_Vulkan, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E72A00][00000520B6E90000 52] Android_Vulkan_SM5, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E72E00][00000520B6E95000 52] Android_PowerVR_G6xxx, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E73000][00000520B6E97800 52] Android_PowerVR_GT7xxx, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E72200][00000520B6E9A000 52] Android_PowerVR_GE8xxx, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E73A00][00000520B6E9C800 52] Android_PowerVR_GM9xxx, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E72600][00000520B6E82800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E73800][00000520B6EA0000 52] Android_TegraK1, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E73200][00000520B6EA5000 52] Android_Unknown_Vulkan, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E74000][00000520B6EA7800 52] Oculus_Quest, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E73400][00000520B6EAA000 52] Oculus_Quest2, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: 	[00000520B6E73600][00000520B6EAC800 52] HoloLens, 
[2022.12.30-21.18.48:365][  0]LogDeviceProfileManager: Active device profile: [00000520B6855A00][00000520AE2D2800 52] WindowsEditor
[2022.12.30-21.18.48:365][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.30-21.18.48:365][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.30-21.18.48:365][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-21.18.48:366][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-21.18.48:366][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-21.18.48:369][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.30-21.18.48:369][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-21.18.48:369][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-21.18.48:369][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-21.18.48:369][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.30-21.18.48:375][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/UE5_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Intermediate/TurnkeyReport_1.log" -log="D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Intermediate/TurnkeyLog_1.log" -project="D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/UE5_Test.uproject"  -Device=Win64@JOSH-DESKTOP'
[2022.12.30-21.18.48:375][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/UE5_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Intermediate/TurnkeyReport_1.log" -log="D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Intermediate/TurnkeyLog_1.log" -project="D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/UE5_Test.uproject"  -Device=Win64@JOSH-DESKTOP" -nocompile -nocompileuat ]
[2022.12.30-21.18.48:412][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
