Log file open, 12/27/22 12:59:31
[2022.12.27-20.59.35:374][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.27-20.59.35:374][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.27-20.59.35:374][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.27-20.59.35:374][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.27-20.59.35:374][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.27-20.59.35:475][  0]LogNetVersion: UE5_Test 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 850053951)
[2022.12.27-20.59.35:840][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.27-20.59.35:840][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.27-20.59.35:840][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.27-20.59.35:866][  0]LogSlate: Border
[2022.12.27-20.59.35:866][  0]LogSlate: BreadcrumbButton
[2022.12.27-20.59.35:866][  0]LogSlate: Brushes.Title
[2022.12.27-20.59.35:866][  0]LogSlate: Default
[2022.12.27-20.59.35:866][  0]LogSlate: Icons.Save
[2022.12.27-20.59.35:866][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.27-20.59.35:866][  0]LogSlate: ListView
[2022.12.27-20.59.35:866][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.27-20.59.35:866][  0]LogSlate: SoftwareCursor_Grab
[2022.12.27-20.59.35:866][  0]LogSlate: TableView.DarkRow
[2022.12.27-20.59.35:866][  0]LogSlate: TableView.Row
[2022.12.27-20.59.35:866][  0]LogSlate: TreeView
[2022.12.27-20.59.36:215][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4C11A522402764F8F04A6696C93221E7 | Instance: F6662DD84E9C0D4AB13588B2E6E7BAF3 (JOSH-DESKTOP-20304).
[2022.12.27-20.59.36:326][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.27-20.59.36:407][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.27-20.59.36:429][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.27-20.59.36:680][  0]LogPython: Using Python 3.9.7
[2022.12.27-20.59.37:506][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.27-20.59.37:511][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.27-20.59.37:513][  0]LogUdpMessaging: Display: Added local interface '10.0.0.222' to multicast group '230.0.0.1:6666'
[2022.12.27-20.59.37:629][  0]SourceControl: Source control is disabled
[2022.12.27-20.59.37:633][  0]SourceControl: Source control is disabled
[2022.12.27-20.59.37:648][  0]SourceControl: Source control is disabled
[2022.12.27-20.59.37:655][  0]LogUProjectInfo: Found projects:
[2022.12.27-20.59.37:692][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.27-20.59.37:717][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.27-20.59.37:717][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.27-20.59.38:186][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.27-20.59.38:368][  0]LogCollectionManager: Loaded 0 collections in 0.001005 seconds
[2022.12.27-20.59.38:370][  0]LogFileCache: Scanning file cache for directory 'D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Saved/Collections/' took 0.00s
[2022.12.27-20.59.38:372][  0]LogFileCache: Scanning file cache for directory 'D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/Developers/JoshuaBard/Collections/' took 0.00s
[2022.12.27-20.59.38:375][  0]LogFileCache: Scanning file cache for directory 'D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/Collections/' took 0.00s
[2022.12.27-20.59.38:870][  0]LogEngine: Initializing Engine...
[2022.12.27-20.59.38:880][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.27-20.59.38:882][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.27-20.59.38:884][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.27-20.59.38:888][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.27-20.59.38:891][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.27-20.59.38:895][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.27-20.59.38:899][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.27-20.59.38:903][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.27-20.59.38:999][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.27-20.59.39:015][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.59.39:037][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.27-20.59.39:038][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.27-20.59.39:038][  0]LogInit: Texture streaming: Enabled
[2022.12.27-20.59.39:065][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.27-20.59.39:074][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.27-20.59.39:091][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.27-20.59.39:092][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.27-20.59.39:094][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.27-20.59.39:096][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.27-20.59.39:096][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.27-20.59.39:096][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.27-20.59.39:096][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.27-20.59.39:097][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.27-20.59.39:097][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.27-20.59.39:097][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-20.59.39:097][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-20.59.39:097][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-20.59.39:097][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-20.59.39:097][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-20.59.39:097][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-20.59.39:097][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-20.59.39:097][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-20.59.39:097][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-20.59.39:097][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-20.59.39:097][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-20.59.39:106][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-20.59.39:153][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2022.12.27-20.59.39:154][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-20.59.39:157][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-20.59.39:157][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-20.59.39:159][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.27-20.59.39:159][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.27-20.59.39:160][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.27-20.59.39:160][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.27-20.59.39:160][  0]LogInit: FAudioDevice initialized.
[2022.12.27-20.59.39:160][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.27-20.59.39:176][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.27-20.59.39:184][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.27-20.59.39:184][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.27-20.59.39:185][  0]LogLiveCoding: Display: Detected running instance in process group "UE_UE5_Test_0x7b6ac047", connecting to console process (PID: 16668)
[2022.12.27-20.59.39:185][  0]LogLiveCoding: Display: Waiting for server
[2022.12.27-20.59.39:186][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.27-20.59.39:226][  0]LogInit: Transaction tracking system initialized
[2022.12.27-20.59.39:258][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.27-20.59.39:258][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.27-20.59.39:260][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002492 seconds (Found 115 uncontrolled assets)
[2022.12.27-20.59.39:299][  0]BlueprintLog: New page: Editor Load
[2022.12.27-20.59.39:457][  0]LocalizationService: Localization service is disabled
[2022.12.27-20.59.39:495][  0]TimingProfiler: Initialize
[2022.12.27-20.59.39:495][  0]TimingProfiler: OnSessionChanged
[2022.12.27-20.59.39:495][  0]LoadingProfiler: Initialize
[2022.12.27-20.59.39:495][  0]LoadingProfiler: OnSessionChanged
[2022.12.27-20.59.39:495][  0]NetworkingProfiler: Initialize
[2022.12.27-20.59.39:495][  0]NetworkingProfiler: OnSessionChanged
[2022.12.27-20.59.39:495][  0]MemoryProfiler: Initialize
[2022.12.27-20.59.39:495][  0]MemoryProfiler: OnSessionChanged
[2022.12.27-20.59.39:778][  0]LogFileCache: Scanning file cache for directory 'D:/GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/' took 0.00s
[2022.12.27-20.59.39:880][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.27-20.59.39:994][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.27-20.59.40:145][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.27-20.59.40:147][  0]SourceControl: Source control is disabled
[2022.12.27-20.59.40:147][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.038
[2022.12.27-20.59.40:149][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.27-20.59.40:150][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.27-20.59.40:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.27-20.59.40:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.27-20.59.40:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.27-20.59.40:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.27-20.59.40:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.27-20.59.40:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.27-20.59.40:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.27-20.59.40:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.27-20.59.40:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.27-20.59.40:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.27-20.59.40:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.27-20.59.40:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.27-20.59.40:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.27-20.59.40:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.27-20.59.40:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.27-20.59.40:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.27-20.59.40:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.27-20.59.40:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.27-20.59.40:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.27-20.59.40:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.27-20.59.40:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.27-20.59.40:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.27-20.59.40:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.27-20.59.40:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.27-20.59.40:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.27-20.59.40:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.27-20.59.40:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.27-20.59.40:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.27-20.59.40:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.27-20.59.40:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Light01.uasset"
[2022.12.27-20.59.40:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.27-20.59.40:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Light02.uasset"
[2022.12.27-20.59.40:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.27-20.59.40:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.27-20.59.40:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.27-20.59.40:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.27-20.59.40:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.27-20.59.40:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.27-20.59.40:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.27-20.59.40:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.27-20.59.40:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.27-20.59.40:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.27-20.59.40:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.27-20.59.40:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.27-20.59.40:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.27-20.59.40:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.27-20.59.40:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.27-20.59.40:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.27-20.59.40:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.27-20.59.40:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.27-20.59.40:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.27-20.59.40:232][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Basic_Floor.uasset".
[2022.12.27-20.59.40:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.27-20.59.40:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.27-20.59.40:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.27-20.59.40:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
