Log file open, 12/30/22 13:10:16
[2022.12.30-21.10.44:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.30-21.10.44:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.30-21.10.44:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.30-21.10.44:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.30-21.10.44:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.30-21.10.44:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.30-21.10.44:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.30-21.10.44:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.30-21.10.44:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.30-21.10.44:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.30-21.10.44:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.30-21.10.44:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.30-21.10.44:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.30-21.10.44:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.30-21.10.44:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.30-21.10.44:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.30-21.10.44:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.30-21.10.44:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.30-21.10.44:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.30-21.10.44:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.30-21.10.44:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.30-21.10.44:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.30-21.10.44:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.30-21.10.44:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.30-21.10.44:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.30-21.10.44:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.30-21.10.44:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.30-21.10.44:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.30-21.10.44:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.30-21.10.44:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.30-21.10.44:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.30-21.10.44:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.30-21.10.44:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.30-21.10.44:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.30-21.10.44:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.30-21.10.44:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.30-21.10.44:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.30-21.10.44:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.30-21.10.44:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.30-21.10.44:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.30-21.10.44:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.30-21.10.44:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.30-21.10.44:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.30-21.10.44:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.30-21.10.44:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.30-21.10.44:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.30-21.10.44:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.30-21.10.44:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.30-21.10.44:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.30-21.10.44:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.30-21.10.45:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.30-21.10.45:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.30-21.10.45:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.30-21.10.45:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.30-21.10.45:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.30-21.10.45:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.30-21.10.45:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.30-21.10.45:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.30-21.10.45:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.30-21.10.45:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.30-21.10.45:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.30-21.10.45:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.30-21.10.45:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.30-21.10.45:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.30-21.10.45:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.30-21.10.45:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.30-21.10.45:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.30-21.10.45:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.30-21.10.45:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.30-21.10.45:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.30-21.10.45:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.30-21.10.45:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.30-21.10.45:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.30-21.10.45:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.30-21.10.45:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.30-21.10.45:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.30-21.10.45:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.30-21.10.45:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.30-21.10.45:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.30-21.10.45:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.30-21.10.45:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.30-21.10.45:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.30-21.10.45:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.30-21.10.45:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.30-21.10.45:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.30-21.10.45:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.30-21.10.45:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.30-21.10.45:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.30-21.10.45:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.30-21.10.45:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.30-21.10.45:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.30-21.10.45:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.30-21.10.45:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.30-21.10.45:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.30-21.10.45:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.30-21.10.45:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.30-21.10.45:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.30-21.10.45:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.30-21.10.45:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.30-21.10.45:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
